name,replicate,temperature,Particle ID,Area (ABD),Aspect Ratio,Average Blue,Average Green,Average Red,Circle Fit,Circularity (Hu),Compactness,Diameter (ABD),Diameter (ESD),Elongation,Geodesic Aspect Ratio,Geodesic Length,Geodesic Thickness,Intensity,Length,Perimeter,Roughness,Sigma Intensity,Sum Intensity,Transparency,Volume (ABD),Width,datasetID
cl,3,20,9,23.96,0.97,124.79,134.01,128.08,0.83,0.97,1.38,5.52,6.57,1.76,0.57,9.42,5.35,131.17,7.18,29.54,1.11,37.84,21643,0.16,88.20384,5.65,cl-3-20
cl,3,20,10,27.58,0.93,152.18,145.18,144.89,0.9,0.99,1.24,5.93,7.52,1,1,8.21,8.21,145.88,8.22,32.85,1.52,4.91,26550,0.21,108.9281,6.66,cl-3-20
cl,3,20,11,20.01,0.4,172.35,158.95,160.58,0.36,0.38,4.73,5.05,9.18,12.77,0.08,23.86,1.87,160.41,12.19,51.45,1.46,28.32,23420,0.45,67.33657,5.33,cl-3-20
cl,3,20,12,31.05,0.73,155.51,155.33,150.38,0.6,0.61,3.18,6.29,8.2,7.88,0.13,21.82,2.77,152.67,9.25,49.18,1.53,4.87,30229,0.23,130.1353,6.92,cl-3-20
cl,3,20,13,24.17,0.83,136.48,138.76,132.25,0.89,0.98,1.04,5.55,5.92,1,1,6.44,6.44,136.55,6.5,25.76,1.06,32.92,22667,0.06,89.37008,5.01,cl-3-20
cl,3,20,14,28.22,0.94,128.29,128.44,129.42,0.93,1,1.02,5.99,6.28,1,1,6.72,6.72,128.46,6.7,26.87,1.05,22.63,23765,0.05,112.7805,5.8,cl-3-20
cl,3,20,15,66.41,0.95,103.88,109.74,109.25,0.83,0.97,1.1,9.2,9.87,1,1,9.63,9.63,108.49,10.33,38.51,1.05,28.12,38080,0.07,407.1037,9.12,cl-3-20
cl,3,20,16,31.49,0.79,128.49,127.57,129.01,0.86,0.97,1.05,6.33,6.96,1,1,7.27,7.27,128.07,8.03,29.08,1.23,17.84,25614,0.09,132.8993,5.8,cl-3-20
cl,3,20,17,22.49,0.91,138.84,131.16,131.96,0.92,0.99,1.03,5.35,5.69,1,1,6.25,6.25,131.91,5.98,24.98,1.06,19.99,20842,0.06,80.22859,5.25,cl-3-20
cl,3,20,18,22.91,0.91,133.36,131.7,132.57,0.92,0.99,1,5.4,5.69,1,1,6.16,6.16,132.13,5.98,24.66,1.05,26.74,21140,0.05,82.47342,5.08,cl-3-20
cl,3,20,19,27.36,0.84,149.82,140.36,135.78,0.87,0.98,1.07,5.9,7.01,1,1,7.3,7.3,140.07,8.15,29.21,1.38,7.33,25352,0.16,107.6568,5.8,cl-3-20
cl,3,20,20,25.22,0.91,148.24,137.81,133.27,0.91,0.99,1.05,5.67,6.57,1,1,6.99,6.99,137.63,7.18,27.97,1.39,5.97,23534,0.14,95.30118,5.8,cl-3-20
cl,3,20,21,22.07,0.94,150.16,146.96,140.3,0.88,0.99,1.03,5.3,5.8,1,1,6.21,6.21,144.71,6.5,24.85,1.04,31.24,22575,0.09,78.01101,5.08,cl-3-20
cl,3,20,22,25.65,0.88,150.7,148.31,145.37,0.91,0.99,1.03,5.71,6.57,1,1,6.91,6.91,147.14,7.06,27.65,1.37,4.29,25456,0.13,97.71995,5.8,cl-3-20
cl,4,20,1,46.82,0.97,149.32,138.84,134.83,0.92,1,1.09,7.72,8.47,1,1,8.64,8.64,138.63,8.79,34.55,1.31,7.36,37152,0.09,241.0132,8.23,cl-4-20
cl,4,20,2,40.87,1,145.17,133.69,125.89,0.94,1,1.11,7.21,8.25,1,1,8.52,8.52,132.42,8.57,34.09,1.41,10.04,32045,0.13,196.5207,8.01,cl-4-20
cl,4,20,3,38.38,0.97,143.34,132.99,125.63,0.94,1,1.03,6.99,7.98,1,1,8.1,8.1,131.96,8.45,32.4,1.39,10.47,30483,0.12,178.8506,7.46,cl-4-20
cl,4,20,4,43.6,0.97,139.22,134.92,133.97,0.94,1,1.06,7.45,7.99,1,1,8.17,8.17,134.22,8.25,32.66,1.22,20.24,34092,0.07,216.5858,7.7,cl-4-20
cl,4,20,5,42.46,0.99,130.01,133.82,131.74,0.94,1,1.01,7.35,7.65,1,1,7.78,7.78,132.24,7.86,31.1,1.05,27.66,32929,0.04,208.1264,7.44,cl-4-20
cl,4,20,6,39.96,0.96,123.02,133.21,130.16,0.94,1,1.01,7.13,7.42,1,1,7.58,7.58,130.1,7.71,30.32,1.04,33.83,30964,0.04,190.0144,6.91,cl-4-20
cl,4,20,7,36.58,0.98,118.21,128.91,124.72,0.94,1,1.04,6.82,7.15,1,1,7.47,7.47,125.84,7.48,29.86,1.06,37.54,28062,0.05,166.4421,6.91,cl-4-20
cl,4,20,8,35.02,0.98,112.4,125.52,122.63,0.94,1,1.01,6.68,6.96,1,1,7.22,7.22,123.15,7.21,28.89,1.05,40.15,26601,0.04,155.8953,6.66,cl-4-20
cl,4,20,9,32.8,0.99,106.02,122.77,119.55,0.95,1,1,6.46,6.72,1,1,6.99,6.99,119.87,6.98,27.97,1.04,42.26,24694,0.04,141.3396,6.35,cl-4-20
cl,4,20,10,41.09,0.94,124.75,131.31,131.77,0.8,0.95,1.87,7.23,9.3,3.6,0.28,17.11,4.75,130.45,10.42,43.72,1.49,43.84,31700,0.22,198.1615,8.03,cl-4-20
cl,4,20,11,56.64,0.95,135.01,143.32,138,0.84,0.97,1.28,8.49,9.39,1.11,0.9,10.25,9.24,140.78,9.78,38.97,1.1,43.57,43642,0.1,320.6362,8.62,cl-4-20
cl,4,20,12,21.45,0.41,172.85,160.18,161.7,0.35,0.4,5.01,5.23,8.93,13.68,0.07,25.28,1.85,161.78,11.43,54.25,1.57,27.78,24753,0.41,74.73601,5.24,cl-4-20
cl,4,20,13,53.58,0.98,133.51,141.46,136.19,0.81,0.97,1.4,8.26,9.21,1.86,0.54,12.99,6.98,138.99,9.96,39.94,1.15,44.07,41281,0.1,294.9972,8.57,cl-4-20
cl,4,20,14,53.58,0.88,131.37,140.9,134.85,0.81,0.97,1.48,8.26,9.1,2.19,0.46,14.08,6.44,137.81,9.46,41.05,1.19,44.19,40930,0.09,294.9972,8.43,cl-4-20
cl,4,20,15,50.77,0.96,126.91,135.36,130.77,0.83,0.98,1.33,8.04,8.83,1.54,0.65,11.58,7.52,133.01,9.26,38.19,1.14,44.56,37907,0.09,272.1144,8.28,cl-4-20
cl,4,20,16,44.98,0.88,124.39,128.86,129.18,0.87,0.98,1.43,7.57,8.83,1.99,0.5,12.87,6.45,128.46,9.81,38.65,1.33,45.32,33399,0.14,226.9218,7.44,cl-4-20
cl,4,20,17,45.9,0.96,125.33,127.47,128.6,0.87,0.98,1.46,7.64,8.87,2.1,0.48,13.32,6.33,127.59,9.78,39.29,1.34,43.96,33683,0.14,233.9235,8.03,cl-4-20
cl,4,20,18,41.09,0.9,116.27,119.81,121.8,0.79,0.95,1.66,7.23,8.74,2.86,0.35,14.91,5.22,120,9.33,40.27,1.39,41.83,29160,0.17,198.1615,7.46,cl-4-20
cl,4,20,19,37.93,0.84,107.45,116.15,116.37,0.8,0.97,1.31,6.95,7.82,1.42,0.71,9.95,7.03,114.88,8.8,33.96,1.12,40.16,26307,0.11,175.7132,6.66,cl-4-20
cl,4,20,20,35.02,0.96,101.14,113.58,113.66,0.95,1,1,6.68,6.95,1,1,7.19,7.19,111.82,7.18,28.76,1.04,39.75,24153,0.04,155.8953,6.35,cl-4-20
cl,4,20,21,27.58,0.94,135.08,135.72,137.3,0.94,1,1.01,5.93,6.22,1,1,6.64,6.64,134.35,6.64,26.55,1.05,25.99,24451,0.05,108.9281,5.8,cl-4-20
cl,4,20,22,26.29,0.83,143.42,145.44,143.06,0.88,0.98,1.07,5.79,6.24,1,1,6.72,6.72,144.24,6.98,26.87,1.06,32.06,25386,0.07,101.3974,5.24,cl-4-20
cl,4,20,23,25.01,0.94,148.09,135.04,125.99,0.92,1,1.02,5.64,6.89,1,1,7.19,7.19,133.75,7.21,28.76,1.48,5.29,22738,0.18,94.10169,6.35,cl-4-20
cl,4,20,24,45.21,0.94,120.61,125.06,125.56,0.92,1,1.06,7.59,7.93,1,1,8.13,8.13,124.54,8.34,32.53,1.06,25.3,32505,0.04,228.6639,7.44,cl-4-20
cl,4,20,25,48.91,0.81,132.12,134.28,133.12,0.75,0.92,1.56,7.89,9.89,2.5,0.4,15.27,6.1,132.96,11.1,42.74,1.43,26.27,36830,0.2,257.2843,8.32,cl-4-20
cl,4,20,26,32.58,0.94,111.34,124.14,124.28,0.81,0.95,1.55,6.44,7.56,2.47,0.41,12.43,5.04,122.72,8.39,34.93,1.18,40.01,25158,0.15,139.9175,6.91,cl-4-20
cl,4,20,27,32.58,0.89,122.84,128.44,133.77,0.8,0.97,1.37,6.44,7.3,1.73,0.58,10.42,6.01,129.35,8.25,32.85,1.14,36.73,26517,0.12,139.9175,6.28,cl-4-20
cl,4,20,28,29.96,0.65,136.88,125.28,118.19,0.77,0.91,1.08,6.18,6.78,1,1,7.06,7.06,116.2,8.21,28.24,1.05,21.5,22427,0.09,123.3343,4.58,cl-4-20
cl,4,20,29,44.98,0.91,148.74,155.04,147.32,0.92,0.99,1.09,7.57,8,1,1,8.25,8.25,151.72,8.45,32.99,1.07,30.85,39447,0.05,226.9218,7.44,cl-4-20
cl,4,20,30,45.21,0.86,147.29,146.42,139.15,0.9,0.99,1.02,7.59,8.08,1,1,8.13,8.13,144.3,8.79,32.53,1.21,19.32,37662,0.06,228.6639,6.91,cl-4-20
cl,4,20,31,29.96,0.94,121.22,131.7,128.81,0.82,0.97,1.4,6.18,7.15,1.86,0.54,10.48,5.62,129.6,8.22,32.21,1.14,40.71,25013,0.14,123.3343,6.27,cl-4-20
cl,4,20,32,29.96,0.85,118.27,132.12,138.54,0.83,0.96,1.29,6.18,7.19,1.3,0.77,8.74,6.74,132.44,9.03,30.97,1.09,36.91,25560,0.14,123.3343,5.88,cl-4-20
cl,4,20,33,23.75,0.83,139.56,132.44,134.2,0.77,0.93,1.34,5.5,6.53,1.59,0.63,8.94,5.6,132.66,6.8,29.08,1.1,17.33,21757,0.16,87.04429,5.81,cl-4-20
cl,4,20,34,27.15,0.9,166.72,166.09,157.88,0.87,0.98,1.23,5.88,8.43,1,1,8.96,8.96,163.66,9.11,35.84,2.18,19.53,29459,0.3,106.3919,7.73,cl-4-20
cl,4,20,35,40.19,0.93,140.88,147.5,143.41,0.92,0.99,1.07,7.15,7.52,1,1,7.82,7.82,145.51,7.9,31.29,1.07,26.02,34778,0.05,191.6324,6.91,cl-4-20
cl,4,20,36,43.37,0.94,126.67,130.99,127.01,0.94,1,1.03,7.43,7.73,1,1,7.9,7.9,129.27,8.03,31.61,1.05,26.75,32705,0.04,214.8827,6.91,cl-4-20
cl,4,20,37,29.09,0.9,116.39,117.76,121.68,0.88,0.98,1.15,6.09,6.88,1,1,7.38,7.38,118.77,7.73,29.54,1.26,39.89,22447,0.12,118.0067,6.27,cl-4-20
cl,4,20,38,33.91,0.88,156.69,132.99,118.1,0.9,0.99,1.08,6.57,7,1,1,7.38,7.38,131.25,7.51,29.54,1.06,17.53,27693,0.06,148.5417,6.47,cl-4-20
cl,4,20,39,45.21,0.93,149.75,150.2,148.81,0.93,1,1.04,7.59,7.95,1,1,8.05,8.05,149.71,8.49,32.21,1.05,22.39,39075,0.05,228.6639,7.44,cl-4-20
cl,4,20,40,26.72,0.95,152.55,142.9,138.37,0.93,1,1.06,5.83,7.13,1,1,7.47,7.47,141.48,7.48,29.86,1.49,7.6,25183,0.18,103.8816,6.85,cl-4-20
cl,4,20,41,20.22,0.84,133.19,136,128.1,0.82,0.97,1.27,5.07,5.84,1,1,6.68,6.68,133.29,7.32,26.74,1.11,36.88,19594,0.13,68.37271,4.7,cl-4-20
cl,4,20,42,69.3,0.51,128.62,133.83,135.24,0.55,0.78,1.3,9.39,11.26,1.34,0.75,12.38,9.25,133.14,14.42,43.26,1.2,29.75,48329,0.17,433.9742,6.35,cl-4-20
cl,4,20,43,27.36,0.71,143.12,135.81,139,0.8,0.94,1.1,5.9,6.44,1,1,6.91,6.91,136.39,7.71,27.65,1.06,8.89,24687,0.08,107.6568,4.91,cl-4-20
cl,4,20,44,24.8,0.97,125.65,126.46,122.73,0.93,1,1,5.62,5.96,1,1,6.36,6.36,125.2,6.28,25.44,1.04,31.23,21159,0.06,92.90882,5.49,cl-4-20
cl,4,20,45,28.65,0.81,140.85,132.79,122.17,0.87,0.98,1.08,6.04,7.28,1,1,7.63,7.63,129.1,8.45,30.51,1.53,4.77,24142,0.17,115.3809,6.25,cl-4-20
cl,4,20,46,44.06,0.89,123.47,141.7,146.44,0.92,0.99,1.03,7.49,7.82,1,1,7.97,7.97,140.78,8.49,31.88,1.05,43.8,36039,0.04,220.0088,7.05,cl-4-20
cl,4,20,47,32.8,0.83,122.67,129.57,123.28,0.89,0.98,1.05,6.46,6.85,1,1,7.19,7.19,126.9,7.57,28.76,1.06,34.64,26142,0.06,141.3396,5.9,cl-4-20
cl,4,20,48,31.7,0.7,135.26,143.33,139.56,0.77,0.92,1.25,6.35,7.33,1,1,7.76,7.76,141.23,8.55,31.02,1.08,43.16,28387,0.13,134.2906,5.17,cl-4-20
cl,4,20,49,39.51,0.96,148.16,147.74,146.87,0.8,0.97,1.39,7.09,7.98,1.83,0.55,11.49,6.27,147.34,8.57,35.52,1.15,43.68,34773,0.11,186.7958,7.28,cl-4-20
cl,4,20,50,19.81,1,146.35,152.86,152.61,0.93,1,1,5.02,5.33,1,1,5.9,5.9,151.35,5.88,23.61,1.05,23.96,21946,0.06,66.30745,4.7,cl-4-20
cl,4,20,51,25.65,0.91,145.32,142.64,137.71,0.91,0.99,1.06,5.71,6.45,1,1,6.91,6.91,141.45,6.99,27.65,1.33,13.84,24471,0.11,97.71995,5.95,cl-4-20
cl,4,20,52,53.11,0.68,120.63,139.98,145.94,0.7,0.89,1.66,8.22,9.77,2.88,0.35,16.1,5.6,138.96,11.51,43.39,1.18,40.95,40994,0.16,291.1308,6.85,cl-4-20
cl,4,20,53,53.58,0.9,132.37,136.5,133.49,0.91,0.99,1.07,8.26,8.67,1,1,8.72,8.72,134.95,9.46,34.87,1.06,20.2,40081,0.05,294.9972,8.01,cl-4-20
cl,4,20,54,20.22,0.68,153.38,142.86,144.89,0.76,0.91,1.15,5.07,5.8,1,1,6.36,6.36,142.8,7.06,25.44,1.06,8.94,20991,0.12,68.37271,4.32,cl-4-20
cl,4,20,55,25.86,0.96,145.54,146.86,147.51,0.87,0.98,1.17,5.74,6.48,1,1,6.99,6.99,146.58,7.18,27.97,1.07,19.37,25505,0.11,98.9392,5.8,cl-4-20
cl,4,20,56,21.87,0.74,139.53,136.71,134.97,0.76,0.91,1.27,5.28,6.21,1,1,6.88,6.88,136.14,7.95,27.52,1.09,35.15,21101,0.15,76.91247,4.7,cl-4-20
cl,5,20,1,33.47,0.97,109.02,116.86,117.78,0.94,1,1,6.53,6.81,1,1,7.07,7.07,116.24,7.26,28.3,1.04,43.31,24295,0.04,145.6426,6.35,cl-5-20
cl,5,20,2,30.83,0.65,142.13,127.75,124.61,0.76,0.91,1.08,6.27,6.86,1,1,7.14,7.14,121.48,8.55,28.57,1.05,19.39,23932,0.09,128.7626,4.78,cl-5-20
cl,5,20,3,20.83,0.89,131.83,123.75,119.68,0.9,0.99,1.05,5.15,5.97,1,1,6.47,6.47,122.8,6.64,25.9,1.34,6.66,18420,0.14,71.52309,5.28,cl-5-20
cl,5,20,4,43.37,0.95,117.7,127.76,130.44,0.8,0.97,1.63,7.43,8.68,2.77,0.36,15.07,5.45,127.41,9.33,41.05,1.45,41.09,32235,0.14,214.8827,7.46,cl-5-20
cl,5,20,5,26.08,0.87,142.13,154.14,152.31,0.77,0.93,1.8,5.76,6.84,3.35,0.3,13.37,4,152.22,7.61,34.74,1.26,43.19,26638,0.16,100.165,5.36,cl-5-20
cl,5,20,6,56.64,0.97,102.02,115.18,112.95,0.88,0.99,1.16,8.49,9.21,1,1,9.27,9.27,113.01,10.2,37.08,1.07,38.99,35034,0.08,320.6362,8.5,cl-5-20
cl,5,20,7,21.66,0.83,122.43,119.38,122.09,0.76,0.91,1.43,5.25,6.24,1.99,0.5,9.68,4.86,120.51,7.12,29.08,1.14,42.34,18559,0.16,75.8208,5.8,cl-5-20
cl,5,20,8,37.93,0.68,140.67,143.94,138.7,0.77,0.92,1.24,6.95,7.76,1,1,8.25,8.25,140.07,9.11,32.99,1.09,28.84,32077,0.1,175.7132,6.66,cl-5-20
cl,5,20,9,56.64,0.93,123.27,133.78,132.95,0.93,1,1.06,8.49,8.87,1,1,8.88,8.88,132.09,9.33,35.52,1.06,29.56,40949,0.04,320.6362,8.01,cl-5-20
cl,5,20,10,41.78,0.76,126.91,138.14,138.22,0.83,0.96,1.04,7.29,7.74,1,1,7.82,7.82,136.84,8.8,31.29,1.04,34.19,33663,0.06,203.1184,6.26,cl-5-20
cl,5,20,11,45.67,0.89,144.35,140.25,134.7,0.91,0.99,1.07,7.63,8.83,1,1,8.88,8.88,138.83,9.46,35.52,1.51,10.37,36511,0.14,232.1648,8.01,cl-5-20
cl,5,20,12,29.74,0.95,134.55,131.64,134.12,0.93,1,1.03,6.15,6.5,1,1,6.88,6.88,132.4,6.98,27.52,1.05,24.94,25420,0.05,121.993,5.8,cl-5-20
cl,5,20,13,61.14,0.85,130.09,135.53,138.02,0.89,0.99,1.03,8.82,9.14,1,1,8.99,8.99,135.12,9.99,35.98,1.05,32.88,44453,0.03,359.6638,8.01,cl-5-20
cl,5,20,14,33.69,0.92,121.4,131.69,131.67,0.81,0.97,1.4,6.55,7.56,1.88,0.53,10.97,5.84,129.92,8.07,33.63,1.14,41.91,27283,0.13,147.0892,6.9,cl-5-20
cl,5,20,15,23.12,0.98,138.38,136.56,139.19,0.94,1,1,5.43,5.72,1,1,6.16,6.16,137.2,5.98,24.66,1.04,21.05,22090,0.05,83.60601,5.25,cl-5-20
cl,5,20,16,24.38,0.95,129.36,133.65,133.17,0.83,0.95,1.32,5.57,6.48,1.46,0.68,8.63,5.91,133.03,7.21,29.08,1.11,44.31,22216,0.14,90.543,5.72,cl-5-20
cl,5,20,17,57.11,0.85,144.1,139.97,134.27,0.88,0.98,1.1,8.53,9.92,1,1,9.82,9.82,138.54,10.69,39.29,1.43,9.52,43225,0.14,324.658,8.85,cl-5-20
cl,5,20,18,30.17,0.85,159.03,149.53,146.85,0.88,0.98,1.08,6.2,6.66,1,1,7.07,7.07,149.06,7.32,28.3,1.06,6.06,28917,0.07,124.682,5.8,cl-5-20
cl,5,20,19,29.96,0.93,131.72,134.37,135.61,0.92,0.99,1.03,6.18,6.52,1,1,6.91,6.91,134.41,7.05,27.65,1.05,32.36,25942,0.05,123.3343,5.88,cl-5-20
cl,5,20,20,38.6,0.7,160.51,153.51,145.03,0.78,0.93,1.25,7.01,7.84,1,1,8.33,8.33,151.75,9.46,33.31,1.09,47.11,35205,0.11,180.428,5.85,cl-5-20
cl,5,20,21,29.52,0.9,145.13,150.99,147.36,0.92,0.99,1.02,6.13,6.44,1,1,6.83,6.83,148.73,6.98,27.33,1.05,27.18,28408,0.05,120.6579,5.8,cl-5-20
cl,5,20,22,32.58,0.92,130.34,130.38,128.57,0.92,1,1.03,6.44,6.76,1,1,7.11,7.11,129.82,7.18,28.43,1.05,23.06,26613,0.05,139.9175,6.35,cl-5-20
cl,5,20,23,31.7,0.94,127.52,119.83,115.57,0.93,1,1.05,6.35,7.19,1,1,7.5,7.5,119.43,7.57,30,1.36,12.87,24006,0.12,134.2906,6.66,cl-5-20
cl,5,20,24,33.47,0.99,142.93,145.46,145.23,0.93,1,1.05,6.53,7.42,1,1,7.66,7.66,144.59,7.83,30.64,1.36,8.15,30219,0.12,145.6426,6.91,cl-5-20
cl,5,20,25,45.67,0.89,108.48,117.84,118.59,0.92,0.99,1.03,7.63,7.95,1,1,8.05,8.05,116.99,8.68,32.21,1.05,36.45,30768,0.04,232.1648,7.05,cl-5-20
cl,5,20,26,38.38,0.93,125.46,136.97,135.71,0.87,0.99,1.11,6.99,7.62,1,1,7.86,7.86,135.27,8.74,31.42,1.06,40.83,31247,0.08,178.8506,6.91,cl-5-20
cl,5,20,27,39.51,0.89,117.96,131.23,130.61,0.92,0.99,1.02,7.09,7.4,1,1,7.58,7.58,128.93,8.03,30.32,1.05,38.92,30427,0.04,186.7958,6.66,cl-5-20
cl,5,20,28,24.17,0.82,128.77,133.18,131.64,0.79,0.94,1.66,5.55,6.75,2.87,0.35,12.06,4.2,132.22,7.61,32.53,1.2,38.82,21948,0.18,89.37008,5.45,cl-5-20
cl,5,20,29,65.93,0.57,175.13,160.38,155.54,0.59,0.81,1.96,9.16,11.01,3.89,0.26,20.37,5.23,160.33,13.42,51.21,1.26,35.48,55956,0.17,402.693,8.17,cl-5-20
cl,5,20,30,20.42,0.78,149.78,151.66,147.91,0.79,0.92,1.23,5.1,5.89,1,1,6.6,6.6,150.31,6.48,26.41,1.09,42.24,22246,0.13,69.41586,5.14,cl-5-20
cl,5,20,31,32.14,0.93,139.93,138.75,139.06,0.93,1,1.01,6.4,6.7,1,1,7.03,7.03,138.41,7.06,28.11,1.05,23.28,28097,0.05,137.0917,6.27,cl-5-20
cl,5,20,32,36.58,0.97,119.29,127.93,125.82,0.8,0.95,1.66,6.82,8.13,2.88,0.35,14,4.86,126.27,9.26,37.73,1.2,40.88,28159,0.16,166.4421,6.91,cl-5-20
cl,5,20,33,25.01,0.96,143.29,143.93,139.54,0.73,0.93,1.48,5.64,6.66,2.2,0.45,10.7,4.85,140.94,7.32,31.1,1.16,28.82,23959,0.15,94.10169,5.8,cl-5-20
cl,5,20,34,60.91,0.58,125.95,131.79,136.67,0.6,0.84,1.66,8.81,10.41,2.87,0.35,16.96,5.9,131.82,12.99,45.74,1.18,33.03,43237,0.15,357.5643,6.61,cl-5-20
cl,5,20,35,25.22,0.78,160.85,154.16,144.1,0.77,0.92,1.72,5.67,7.05,3.09,0.32,12.71,4.11,151.88,7.71,33.63,1.2,42.58,25971,0.2,95.30118,5.63,cl-5-20
cl,5,20,36,56.87,0.84,161.41,157.88,160.85,0.83,0.97,1.3,8.51,9.4,1.35,0.74,11.34,8.38,159.02,10.78,39.43,1.11,49.19,49455,0.1,322.6446,7.81,cl-5-20
cl,5,20,37,31.27,0.89,129.55,137.02,137.76,0.75,0.91,1.92,6.31,8.29,3.77,0.27,15.48,4.1,136.38,8.74,39.16,1.38,40.94,27139,0.24,131.5142,7.41,cl-5-20
